incident_name,incident_date_created,incident_county,incident_location,incident_longitude,incident_latitude,intersections_25mi,num_intersections_25mi,intersections_15mi,num_intersections_15mi
Miller Fire,2019-10-25T15:05:52Z,San Diego,"Miller Lane and Cole Grade Lane, North of Valley Center ",-117.027333,33.259861,"[('bm', 'west'), ('bl', 'north'), ('bh', 'west'), ('hp', 'west'), ('mg', 'west'), ('rm', 'east'), ('ch', 'north'), ('rdd', 'north')]",8,"[('bh', 'west'), ('rm', 'east'), ('ch', 'north'), ('rdd', 'north')]",4
Copper Fire,2019-10-31T06:39:56Z,San Diego,"off of Border road and Canyon Road, Southeast of Chula Vista ",-116.834583,32.564583,"[('pi', 'west'), ('lp', 'south'), ('sm', 'south'), ('om', 'south')]",4,"[('lp', 'south'), ('sm', 'south'), ('om', 'south')]",3
India Fire,2020-06-09T21:51:40Z,San Diego,"Roblar Rd and Basilone Rd, Camp Pendleton Marine Corps Base",-117.47166,33.37579,"[('sclm', 'east'), ('sjh', 'east'), ('starr', 'south'), ('marconi', 'south'), ('buff', 'west')]",5,"[('sclm', 'east'), ('sjh', 'east'), ('marconi', 'south'), ('buff', 'west')]",4
Skyline Fire,2020-06-11T13:08:40Z,San Diego,Skyline Truck Trail,-116.7862,32.73044,"[('pi', 'west'), ('lp', 'north'), ('sm', 'east'), ('om', 'north')]",4,"[('lp', 'north'), ('sm', 'east'), ('om', 'north')]",3
Border 7 Fire,2020-06-11T16:57:46Z,San Diego,Marron Valley,-116.690712,32.580882,"[('pi', 'south'), ('lp', 'south'), ('mlo', 'west'), ('sm', 'east'), ('om', 'east')]",5,"[('pi', 'south'), ('lp', 'south'), ('om', 'east')]",3
Border 11 Fire,2020-07-28T07:49:02Z,San Diego,"Marron Valley Rd and Border Rd, Marron Valley",-116.77048,32.62212,"[('pi', 'west'), ('lp', 'south'), ('sm', 'east'), ('om', 'east')]",4,"[('lp', 'south'), ('om', 'east')]",2
Volcano Fire,2020-08-20T16:18:49Z,San Diego,"De Luz Rd and Tenaja Truck Trail, west of Temecula City",-117.328234,33.454896,"[('rm', 'west'), ('sclm', 'east'), ('sjh', 'east'), ('marconi', 'east'), ('buff', 'east'), ('stgo', 'south'), ('smer', 'south'), ('smer', 'west')]",8,"[('rm', 'west'), ('marconi', 'east'), ('buff', 'east')]",3
Valley Fire,2020-09-05T16:02:32Z,San Diego,"Japatul Road and  Carveacre Road, Southeast of Alpine",-116.692705,32.765615,"[('cp', 'south'), ('pi', 'west'), ('lp', 'east'), ('sm', 'east'), ('om', 'north')]",5,"[('cp', 'south'), ('pi', 'west'), ('lp', 'east')]",3
Silverado Fire ,2020-10-26T07:54:50Z,Orange,Off the 241 in the Irvine area ,-117.65719,33.73614,"[('chino', 'south'), ('sjh', 'north'), ('signal', 'east'), ('starr', 'west'), ('stgo', 'west'), ('smer', 'west')]",6,"[('signal', 'east'), ('starr', 'west'), ('stgo', 'west'), ('smer', 'west')]",4
Blue Ridge Fire ,2020-10-26T14:32:41Z,Orange,North of the 91 in the Yorba Linda and Chino Hills area in Orange and San Bernardino Counties,-117.675067,33.877257,"[('chino', 'east'), ('signal', 'north'), ('starr', 'north'), ('smer', 'north')]",4,"[('chino', 'east')]",1
Bond Fire,2020-12-02T22:14:00Z,Orange,Silverado Canyon,-117.674967,33.743842,"[('chino', 'south'), ('sjh', 'north'), ('signal', 'east'), ('starr', 'west'), ('stgo', 'west'), ('smer', 'west')]",6,"[('signal', 'east'), ('starr', 'west'), ('stgo', 'west'), ('smer', 'west')]",4
Willow Fire,2020-12-02T09:00:51Z,San Diego,near Willow Glen Drive and Hillsdale Road in Rancho San Diego,-116.9075,32.75277778,"[('bl', 'east'), ('lp', 'west'), ('sm', 'north'), ('om', 'north')]",4,"[('lp', 'west'), ('sm', 'north'), ('om', 'north')]",3
Paso Fire,2021-04-12T18:44:23Z,San Diego,"Lookout Road and Hwy 79, North of Cuyamaca Rancho State Park",-116.582369,32.958961,"[('cp', 'east'), ('pi', 'north'), ('lp', 'north'), ('mg', 'south'), ('ml', 'west'), ('mlo', 'west'), ('vo', 'south')]",7,"[('cp', 'east'), ('mlo', 'west'), ('vo', 'south')]",3
Southern Fire,2021-05-02T00:56:04Z,San Diego,"14000 Blk Great Southern Overland , Agua Caliente in San Diego County.",-116.443391,32.987532,"[('cp', 'east'), ('pi', 'north'), ('ml', 'north'), ('mlo', 'north'), ('vo', 'east')]",5,"[('cp', 'east'), ('ml', 'north'), ('mlo', 'north')]",3
Sierra Fire,2021-06-09T13:53:00Z,San Diego,"Basilone Road and Stagecoach Road, West of Camp Pendleton North",-117.34832277422022,33.315711565249096,"[('rm', 'west'), ('sclm', 'east'), ('sjh', 'east'), ('starr', 'south'), ('marconi', 'south'), ('ch', 'north'), ('rdd', 'west'), ('smer', 'west')]",8,"[('rm', 'west')]",1
Overland Fire,2021-06-19T08:00:00Z,San Diego,"Canebrake Canyon Road  and Great Southern Overland Stage Route , East of Mount Laguna",-116.233056,32.903917,"[('ml', 'east'), ('mlo', 'east'), ('ws', 'north')]",3,0,0
Clevenger Fire,2021-06-20T18:28:38Z,San Diego,"San Pasqual Valley Road and Bandy Canyon Road, San Pasqual in San Diego County.",-116.9543,33.09183,"[('bm', 'west'), ('bl', 'east'), ('bh', 'south'), ('hp', 'south'), ('mg', 'west'), ('wc', 'north'), ('sdsc', 'east'), ('rdd', 'east')]",8,"[('bm', 'west'), ('wc', 'north'), ('rdd', 'east')]",3
Mesa Fire,2021-06-23T16:01:58Z,San Diego,"Hwy 76 and Cousier Canyon, Community of Pala",-117.095858,33.337282,"[('bh', 'west'), ('hp', 'west'), ('rm', 'east'), ('rdd', 'north')]",4,"[('rm', 'east')]",1
Ysabel Fire,2021-07-03T11:34:00Z,San Diego,"Highway 79 and Mesa Grande Rd, near Santa Ysabel",-116.677511,33.119448,"[('bm', 'east'), ('bh', 'east'), ('cp', 'north'), ('hp', 'south'), ('mg', 'east'), ('mlo', 'north'), ('wc', 'east'), ('vo', 'west'), ('sojr', 'south')]",9,"[('bm', 'east'), ('mg', 'east'), ('vo', 'west')]",3
Road Fire,2021-07-10T13:38:19Z,San Diego,Japatul Valley Road and I-8 in San Diego County,-116.6253,32.82731,"[('cp', 'south'), ('pi', 'north'), ('lp', 'east'), ('ml', 'west'), ('mlo', 'west'), ('om', 'north'), ('vo', 'south')]",7,"[('cp', 'south'), ('pi', 'north'), ('lp', 'east')]",3
Border 13 Fire,2021-07-15T16:02:27Z,San Diego,"188 and Tecate Mission Rd, Potrero Canyon",-116.634023,32.578481,"[('pi', 'south'), ('lp', 'east'), ('ml', 'west'), ('mlo', 'south'), ('om', 'east')]",5,"[('pi', 'south'), ('lp', 'east')]",2
Chaparral Fire,2021-08-28T12:40:00Z,"Riverside, San Diego",Cleveland Forest Road and Tenaja Road southwest of Murrieta in San Diego County.,-117.39309,33.484721,"[('rm', 'west'), ('sclm', 'east'), ('sjh', 'east'), ('starr', 'east'), ('marconi', 'east'), ('buff', 'north'), ('stgo', 'south'), ('smer', 'south'), ('smer', 'west')]",9,"[('starr', 'east'), ('marconi', 'east'), ('buff', 'north')]",3
Aruba Fire,2021-09-05T15:50:14Z,San Diego,Southeast of the community of Rainbow,-117.111157,33.380079,"[('bh', 'west'), ('hp', 'west'), ('rm', 'east'), ('buff', 'east'), ('ch', 'north')]",5,"[('rm', 'east')]",1
